method|parameter|value
hvg|top_genes|2000
hvg|top_mets|500
hvg_svd|top_genes|2000
hvg_svd|top_mets|500
hvg_svd|n_components|256
svd|n_components|256
svd_graph|n_components|256
svd_graph|n_components_graph|64
svd_graph|n_neighbours|6
hvg_svd_graph|top_genes|2000
hvg_svd_graph|top_mets|500
hvg_svd_graph|n_components|256
hvg_svd_graph|n_components_graph|64
hvg_svd_graph|n_neighbours|6
hvg_nomsi|top_genes|2000
svd_hvgmsi|top_mets|500
svd_hvgmsi|n_components|256
svd_graph_hvgmsi|top_mets|500
svd_graph_hvgmsi|n_components|256
svd_graph_hvgmsi|n_components_graph|64
svd_graph_hvgmsi|n_neighbours|6